Fecha,Pregunta,Respuesta
"\""2022-07-05"," Por último, presidente, yo le he estado insistiendo en un tema aquí sobre el desarrollo que se tiene que llevar en Río Blanco, Veracruz, Orizaba, en Nogales, Mendoza. Le pregunté si a usted le iba a presentar un plan Román Meyer. Nosotros quisimos abordarlo allá en la refinería de Dos Bocas, no lo pudimos abordar.

¿Ya le dio alguna respuesta Román Meyer?, porque esta región ha sido muy olvidada por muchos años, presidente. ¿Ya se puede saber si se le presentó algún proyecto? ¿O qué le ha dicho Román Meyer sobre este tema, presidente?

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR","Estamos trabajando en Veracruz y en otros estados en los programas de desarrollo urbano, se está avanzando.

Y vamos a pedirle a Román que venga aquí y nos informe sobre cómo va el programa de intervenciones de espacios públicos, de las obras de desarrollo urbano que se están llevando a cabo en distintos lugares del país.

Se procura que sea una intervención de acciones integrales. Por ejemplo, se está trabajando en el istmo, por el plan de comunicación de ferrocarril, de los puertos, y en las comunidades por donde pasa el tren, en los municipios, ahí se está invirtiendo y está trabajando Sedatu.

Lo mismo en el Tren Maya, lo mismo en las ciudades fronterizas, sobre todo en colonias populares. Aquí en el Valle de México, en las ciudades con más marginación, como Chimalhuacán, Ecatepec, en todas esas ciudades hay trabajo. 

En las ciudades turísticas, por los contrastes, que hay hoteles de gran lujo y donde viven los trabajadores son colonias abandonadas, sin servicios, sin espacios para la recreación, para el deporte, ahí también se está trabajando.

Entonces, vamos a pedirle a Román que venga.

INTERLOCUTOR"
"\""2022-07-05"," ¿Puedo venir cuando venga Román?

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR"," Sí, sí, sí. Para que nos informe, puede ser la semana próxima.

INTERVENCIÓN"
"\""2022-07-05"," Hay un orden.

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR"," A ver, a ver, bueno, hay un orden, pero es que, si no… Y luego vas tú y luego… Sí, ya se pusieron… Ya saben ¿verdad?

PREGUNTA"
"\""2022-07-05"," Sí, esta investigación ya se ha llevado a cabo en algunos países de Europa, estos investigadores y científicos encabezados por el investigador Ricardo Rangel, ya está aprobado. Y seguramente, si lo recibe el doctor Alcocer, Hugo López-Gatell y la gente de Cofepris, pues tendrá muchos beneficios su gobierno, porque en cinco o en 10 años el Issste y el IMSS estarán en bancarrota por los millones de diabéticos o hipertensos u obesos en este país.

Y en ese sentido, el Politécnico en conjunto con esos investigadores podrían implementar esa técnica médica a fin de que ya no haya miles de amputaciones de manos o de extremidades o dedos, y por supuesto eso ayudaría mucho a las finanzas públicas, no solamente de su gobierno, sino de los que vengan más adelante, presidente.

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR","Establecemos comunicación con el doctor Alcocer para que se dé la cita y ustedes procedan. Y si requieren que les apoyen, les acompañen, que la directora del DIF, Nuria Fernández, les atienda para ir allá y apoyar al niño.

INTERLOCUTOR"
"\""2022-07-05"," Sí, y con esto obviamente también miles de niños que sufren quemaduras ya no tendrían la necesidad de mandarlos a Galveston, Estados Unidos, y evitaríamos muchos gastos, que aquí obviamente nos pueden ayudar mucho a estos niños.

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR"," Sí. Ahí te pido, Jesús, sobre los tres casos"
"\""2022-07-05"," Y en segundo tema, presidente, si me lo permite, Claudio X. González junto con su asociación Mexicanoscontra la Corrupción ofreció apoyo a más de 100 ejidatarios en Jilotzingo, Estado de México, para interponer un amparo en contra del proyecto Bosque Diamante, cuyos dueños son la familia Fontanet, también, se dice, dueños de aguas embotelladas Fonta… Bonafont, perdón.

Bueno, pues ahora de la noche a la mañana Claudio X. González les ha informado a estos ejidatarios que siempre ya no va a poder apoyar, que porque le faltan recursos. O sea, eso no le creemos. 

El tema de trasfondo, presidente, es que Claudio X. González viró a sus oscuros intereses, pues se unió a la familia Fontanet para ya no apoyar a estos campesinos que creyeron en él y en su asociación Mexicanos contra la Corrupción. 

Ahora Claudio X. González y la familia Fontanet pretenden destruir 234 hectáreas de bosque de encino, consideradas en riesgo de extinción, según la NOM-059-Semarnat-2010, y una vez hecho lo anterior pretenden construir 19 mil 985 viviendas que tendrán un costo de cinco millones de pesos cada una.

El proyecto ya se publicó en la Gaceta Oficial del Estado de México en agosto del 2017. En la trama de esta destrucción de la flora y la fauna en Jilotzingo también están involucrados el gobierno del Estado de México, encabezado por Alfredo del Mazo, Claudio X. González, la familia Fontanet y obviamente los partidos del PAN, PRI y el PRD, porque con la construcción y venta de estas casi 20 mil viviendas obtendrán una fabulosa cantidad de más de dos billones de pesos, suma que pretenden inyectar a la campaña estatal del Estado de México con el candidato de la coalición Va por México y que, de ganar la gubernatura, la oposición, que están muy lejos, tendrían en el bolsillo millones de votos para la elección presidencial del 24.

Presidente, ¿cuál es la respuesta de su gobierno a estos ejidatarios, que obviamente están peleando por sus tierras? Y que, además, Claudio X. González, muy defensor de Mexicanos Contra la Corrupción y él es el corrupto número 1 de este país?

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR","Bueno, que lo vea María Luisa Albores para ver si se cuenta con los permisos de impacto ambiental, todo lo que tiene que ver con la construcción y que tengamos un informe de qué se está haciendo ahí. Vamos a pedirle a María Luisa, de Semarnat, que nos ayude y nos presente un informe y pueda atender a los campesinos, que se establezca comunicación.

Nada más que tenemos que esperar a que regrese María Luisa porque está en la ONU precisamente presentando una denuncia por destrucción del territorio, que se está pues haciendo del conocimiento de autoridades internacionales, de organismos internacionales, es lo de Calica, en Quintana Roo.

INTERLOCUTOR"
"\""2022-07-05"," Perdón, pero ustedes preguntan diario y nadie les dice nada.

Los jubilados y extrabajadores petroleros del estado de Tabasco, su estado, en 1994 fueron despedidos por el entonces presidente Carlos Salinas de Gortari; después, el que entraba, Ernesto Zedillo, argumentando que la industria petrolera pues ya era un caso cerrado, que obviamente ya no iba a utilizarse el petróleo y que por supuesto la gallina de los huevos de oro pues estaba prácticamente muriendo. Totalmente falso, porque hoy México está a punto de ser un país independiente en cuanto a hidrocarburos. 

Y lo felicito por esa inauguración de Dos Bocas, presidente. Lo único que no se va a poder refinar en Dos Bocas por supuesto será el crudo llamado Felipe Calderón.

Presidente, en ese sentido quiero decirle que hay cinco mil personas extrabajadores de Pemex desde el 94, quienes a usted lo acompañaron desde el éxodo en 1994. Usted les prometió, después de ese despido, a ayudarlos, a apoyarlos. 

Han pasado 35 años, diversos presidentes, diversos directores de Pemex y por supuesto la negativa es que no hay.

Usted se comprometió en 1994 con una carta de compromiso, usted firmó una carta en la que les ayudaría.

Hoy estos cinco mil expetroleros le piden a través de mi voz que los atienda porque el actual director de Pemex les dice que nada más hay dos respuestas, un sí y un no, y que eso por supuesto dependerá de usted.

Ellos, presidente, tienen edades entre 65, 68, 70, 75 años. Unos ya murieron, sus viudas están en la recta casi final de la vida, sus hijos obviamente ya son adultos. Pero lo que quieren estos trabajadores es que usted los reciba y que puedan recibir una pequeña, módica liquidación para la última recta de su vida, presidente.

Yo creo que es justo. Usted prometió, usted se comprometió y la prueba aquí está. Usted firmó de poderlos ayudar en su momento. Hoy usted es el jefe del ejecutivo, está prácticamente a dos años de dejar el puesto y yo creo que estos hombres tienen la última esperanza en usted.

¿Qué les contesta?

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR"," Pues nada más informar de que en ese tiempo, que hubo un despido masivo de trabajadores transitorios, yo participé y los ayudé, y cumplí, porque logramos con un movimiento pacífico que se les liquidara a todos los trabajadores. Incluso tuve problemas en ese entonces porque, como siempre, ¿no?, se me acusó de agitador y de revoltoso. 

Pero todos recibieron un pago y hay la historia sobre eso, todos, estuve aquí en el Zócalo con ellos y se llegó al acuerdo de que les tenían que pagar una indemnización. Eso fue en 1994 o 95, fue en aquellos tiempos que estábamos en la oposición. Era Salinas, en efecto, el presidente y Camacho el jefe de gobierno. Y se les pagó a todos.

Y también aclarar, o sea, porque yo los compromisos los cumplo. Me vas a dejar copia del documento para ver la fecha, porque a lo mejor eso fue antes de que se les pagara.

INTERLOCUTOR"
"\""2022-07-05"," Pero no estaría mal que…

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR"," No, sí está mal —fíjate como son las cosas— sí está mal, porque no les puedes pagar dos veces.

INTERLOCUTOR"
"\""2022-07-05"," No me refiero a que les paguen dos veces, pero quizá que los reciba.

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR"," Ah, no, sí, sí, sí, dialogar.

Pero a todos, a todos, a todos recordarles, porque brotan. Bueno, la gente tiene esperanza en que las cosas cambien, mejoren, que haya justicia, nos tienen confianza, yo entiendo todo eso, pero también se debe entender de que nosotros somos simplemente administradores del dinero del pueblo y que el presupuesto es sagrado. No es que alguien organiza a un grupo que pudo ser víctima de una injusticia hace 30 años y ‘a ver, ahora usted tiene que hacerse cargo’.

Lo hacemos en algunos casos. Ya les platicaba yo de una expropiación o agraria de 1979 en el istmo, de tres mil hectáreas, y como ahora pasa por ahí, siempre ha pasado, pero se está rehabilitando el tren del istmo dicen"
"\""2022-07-05"," Le agradezco, presidente.

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR"," Para que no pase del mes.

INTERLOCUTOR"
"\""2022-07-05"," Yo sé que usted tiene un compromiso con la transparencia, pero nada más preguntar, porque pareciera que o algunos no escucharon el mensaje o no quieren entender el mensaje.

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR"," No, todos escuchan, lo que pasa es que hay bastante trabajo y hay que estar recordando y empujando para que las cosas caminen. 

‘En Palacio las cosas caminan despacio’, ya tiene nota el Reforma. 

INTERLOCUTOR"
"\""2022-07-05"," Por hipocresía, presidente.

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR"," Y porque se mantiene desde hace mucho tiempo una política injusta de pagarle menos al trabajador indocumentado y de poderlo correr cuando les da la gana. ¿Cómo va a crecer una nación sin fuerza de trabajo?

Entonces mi planteamiento es"
"\""2022-07-05"," Pero, presidente, eso tendrá que pasar por el congreso, que es donde está el tapón.

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR"," Ah, sí, pero hay que enfrentar todas esas resistencias. Si no —es como aquí y como en cualquier país—, si no hay una política atrevida en beneficio de los pueblos, ni se resuelve nada ni se tiene nunca el apoyo de la gente. Son momentos de tomar decisiones, es una crisis mundial y hacen falta tomar decisiones.

Y qué voy a estar pensando en Bob Menéndez… ¿O cómo es?

INTERLOCUTOR"
"\""2022-07-05"," Bob Menéndez, sí.

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR","Menéndez. ¿Qué va a decir Bob Menéndez, si se trata de asuntos de Estado, de nación?

Que el New York Times, que el Reforma. No, hay que transformar. Si se va a seguir con la misma política de siempre, pues va a continuar la decadencia, es un proceso de degradación progresivo.

Y hay ejemplos en el mundo y en Estados Unidos de decisiones firmes, lo que hizo el presidente Franklin Delano Roosevelt, que le tocó enfrentar la crisis económica y cambió la política, y sacó a su pueblo de la crisis y recuperó la confianza de muchos en que había futuro en esa gran nación. Pero fortaleció al sector público, impulsó la actividad productiva, estableció una medida que los conservadores dirían ahora ‘es populismo’"
"\""2022-07-05"," O Leo Zuckermann.

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR"," O Leo Zuckermann.

INTERLOCUTOR"
"\""2022-07-05"," No vaya a hacer escala en Nueva York porque va a decir que ya va a empezar a destruir la Estatua de la Libertad. 

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR"," Sí, sí, Leo Zuckermann, o Krauze.

A ver, ¿por qué no pones lo de…? ¿No tienen por ahí, antes de que terminemos? Allá arriba, en el escritorio, porque yo ya a veces la necesito, debe de haber una lupa, a ver si la bajan, una lupa, y me vas a poner la nota aclaratoria del Reforma. 

INTERLOCUTOR"
"\""2022-07-05"," Presidente, para cerrar, con todo respeto para los compañeros, creo que mi amigo Jesús Lemus, periodista independiente, no se va a enojar si le ofrezco este libro que me autografió y me dedicó, que todavía no está en librerías, que yo se lo deje para que lo lea. Si quiere, prestado o regalado, no hay problema. Se lo dejo con Jesús.

Es de un tema incómodo. No está en librerías, me lo hizo llegar y es El fiscal imperial, el eslabón más oscuro de la 4T. Y la figura central es a quien tunden en redes sociales por su lentitud, usted mismo ha admitido que le ha pedido celeridad en los casos. 

Pero en esta investigación sustentada de Jesús Lemus, que fue encarcelado en tiempos de Calderón, perseguido en tiempos de García Luna, que estuvo con los grandes capos del narcotráfico injustamente en Puente Grande, ahora escribe —digo, usted me dirá si es su amigo o no es su amigo— sobre su, su… el fiscal. Iba a decir parte de su terna, porque al final usted también lo postula. Y lo desnuda.

Y yo quiero escuchar, presidente, de usted sus razones para seguir defendiendo a este fiscal, para seguir respaldando a este fiscal. Y no se trata de golpeteo, porque también en el movimiento hay algo extraño, cuando uno está de acuerdo con usted nos golpean, nos tildan de lustrazapatos del presidente, y cuando lo criticamos nos dicen que ya nos llegaron al precio.

Pero si me permite leerle una parte de esto que me parece relevador y que me explique, que nos explique al pueblo de México por qué seguir respaldando a un personaje como Alejando Gertz Manero.

PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR"," Tú tienes mucho criterio, ustedes, les comento que los periodistas seudoindependientes en la época del neoliberalismo, los seudoindependientes.

INTERLOCUTOR"
