Fecha,Pregunta,Respuesta
2022-07-05," y en segundo tema, presidente, si me lo permite, claudio x. gonzález junto con su asociación mexicanoscontra la corrupción ofreció apoyo a más de 100 ejidatarios en jilotzingo, estado de méxico, para interponer un amparo en contra del proyecto bosque diamante, cuyos dueños son la familia fontanet, también, se dice, dueños de aguas embotelladas fonta… bonafont, perdón.

bueno, pues ahora de la noche a la mañana claudio x. gonzález les ha informado a estos ejidatarios que siempre ya no va a poder apoyar, que porque le faltan recursos. o sea, eso no le creemos. 

el tema de trasfondo, presidente, es que claudio x. gonzález viró a sus oscuros intereses, pues se unió a la familia fontanet para ya no apoyar a estos campesinos que creyeron en él y en su asociación mexicanos contra la corrupción. 

ahora claudio x. gonzález y la familia fontanet pretenden destruir 234 hectáreas de bosque de encino, consideradas en riesgo de extinción, según la -059-semarnat-2010, y una vez hecho lo anterior pretenden construir 19 mil 985 viviendas que tendrán un costo de cinco millones de pesos cada una.

el proyecto ya se publicó en la gaceta oficial del estado de méxico en agosto del 2017. en la trama de esta destrucción de la flora y la fauna en jilotzingo también están involucrados el gobierno del estado de méxico, encabezado por alfredo del mazo, claudio x. gonzález, la familia fontanet y obviamente los partidos del ,  y el , porque con la construcción y venta de estas casi 20 mil viviendas obtendrán una fabulosa cantidad de más de dos billones de pesos, suma que pretenden inyectar a la campaña estatal del estado de méxico con el candidato de la coalición va por méxico y que, de ganar la gubernatura, la oposición, que están muy lejos, tendrían en el bolsillo millones de votos para la elección presidencial del 24.

presidente, ¿cuál es la respuesta de su gobierno a estos ejidatarios, que obviamente están peleando por sus tierras? y que, además, claudio x. gonzález, muy defensor de mexicanos contra la corrupción y él es el corrupto número 1 de este país?

 és  ló ","bueno, que lo vea maría luisa albores para ver si se cuenta con los permisos de impacto ambiental, todo lo que tiene que ver con la construcción y que tengamos un informe de qué se está haciendo ahí. vamos a pedirle a maría luisa, de semarnat, que nos ayude y nos presente un informe y pueda atender a los campesinos, que se establezca comunicación.

nada más que tenemos que esperar a que regrese maría luisa porque está en la  precisamente presentando una denuncia por destrucción del territorio, que se está pues haciendo del conocimiento de autoridades internacionales, de organismos internacionales, es lo de calica, en quintana roo.

"
2022-07-05," perdón, pero ustedes preguntan diario y nadie les dice nada.

los jubilados y extrabajadores petroleros del estado de tabasco, su estado, en 1994 fueron despedidos por el entonces presidente carlos salinas de gortari; después, el que entraba, ernesto zedillo, argumentando que la industria petrolera pues ya era un caso cerrado, que obviamente ya no iba a utilizarse el petróleo y que por supuesto la gallina de los huevos de oro pues estaba prácticamente muriendo. totalmente falso, porque hoy méxico está a punto de ser un país independiente en cuanto a hidrocarburos. 

y lo felicito por esa inauguración de dos bocas, presidente. lo único que no se va a poder refinar en dos bocas por supuesto será el crudo llamado felipe calderón.

presidente, en ese sentido quiero decirle que hay cinco mil personas extrabajadores de pemex desde el 94, quienes a usted lo acompañaron desde el éxodo en 1994. usted les prometió, después de ese despido, a ayudarlos, a apoyarlos. 

han pasado 35 años, diversos presidentes, diversos directores de pemex y por supuesto la negativa es que no hay.

usted se comprometió en 1994 con una carta de compromiso, usted firmó una carta en la que les ayudaría.

hoy estos cinco mil expetroleros le piden a través de mi voz que los atienda porque el actual director de pemex les dice que nada más hay dos respuestas, un sí y un no, y que eso por supuesto dependerá de usted.

ellos, presidente, tienen edades entre 65, 68, 70, 75 años. unos ya murieron, sus viudas están en la recta casi final de la vida, sus hijos obviamente ya son adultos. pero lo que quieren estos trabajadores es que usted los reciba y que puedan recibir una pequeña, módica liquidación para la última recta de su vida, presidente.

yo creo que es justo. usted prometió, usted se comprometió y la prueba aquí está. usted firmó de poderlos ayudar en su momento. hoy usted es el jefe del ejecutivo, está prácticamente a dos años de dejar el puesto y yo creo que estos hombres tienen la última esperanza en usted.

¿qué les contesta?

 és  ló "," pues nada más informar de que en ese tiempo, que hubo un despido masivo de trabajadores transitorios, yo participé y los ayudé, y cumplí, porque logramos con un movimiento pacífico que se les liquidara a todos los trabajadores. incluso tuve problemas en ese entonces porque, como siempre, ¿no?, se me acusó de agitador y de revoltoso. 

pero todos recibieron un pago y hay la historia sobre eso, todos, estuve aquí en el zócalo con ellos y se llegó al acuerdo de que les tenían que pagar una indemnización. eso fue en 1994 o 95, fue en aquellos tiempos que estábamos en la oposición. era salinas, en efecto, el presidente y camacho el jefe de gobierno. y se les pagó a todos.

y también aclarar, o sea, porque yo los compromisos los cumplo. me vas a dejar copia del documento para ver la fecha, porque a lo mejor eso fue antes de que se les pagara.

"
2022-07-05," pero no estaría mal que…

 és  ló "," no, sí está mal —fíjate como son las cosas— sí está mal, porque no les puedes pagar dos veces.

"
2022-07-05," no me refiero a que les paguen dos veces, pero quizá que los reciba.

 és  ló "," ah, no, sí, sí, sí, dialogar.

pero a todos, a todos, a todos recordarles, porque brotan. bueno, la gente tiene esperanza en que las cosas cambien, mejoren, que haya justicia, nos tienen confianza, yo entiendo todo eso, pero también se debe entender de que nosotros somos simplemente administradores del dinero del pueblo y que el presupuesto es sagrado. no es que alguien organiza a un grupo que pudo ser víctima de una injusticia hace 30 años y ‘a ver, ahora usted tiene que hacerse cargo’.

lo hacemos en algunos casos. ya les platicaba yo de una expropiación o agraria de 1979 en el istmo, de tres mil hectáreas, y como ahora pasa por ahí, siempre ha pasado, pero se está rehabilitando el tren del istmo dicen"
2022-07-05," le agradezco, presidente.

 és  ló "," para que no pase del mes.

"
2022-07-05," yo sé que usted tiene un compromiso con la transparencia, pero nada más preguntar, porque pareciera que o algunos no escucharon el mensaje o no quieren entender el mensaje.

 és  ló "," no, todos escuchan, lo que pasa es que hay bastante trabajo y hay que estar recordando y empujando para que las cosas caminen. 

‘en palacio las cosas caminan despacio’, ya tiene nota el reforma. 

"
2022-07-05," por hipocresía, presidente.

 és  ló "," y porque se mantiene desde hace mucho tiempo una política injusta de pagarle menos al trabajador indocumentado y de poderlo correr cuando les da la gana. ¿cómo va a crecer una nación sin fuerza de trabajo?

entonces mi planteamiento es"
2022-07-05," pero, presidente, eso tendrá que pasar por el congreso, que es donde está el tapón.

 és  ló "," ah, sí, pero hay que enfrentar todas esas resistencias. si no —es como aquí y como en cualquier país—, si no hay una política atrevida en beneficio de los pueblos, ni se resuelve nada ni se tiene nunca el apoyo de la gente. son momentos de tomar decisiones, es una crisis mundial y hacen falta tomar decisiones.

y qué voy a estar pensando en bob menéndez… ¿o cómo es?

"
2022-07-05," bob menéndez, sí.

 és  ló ","menéndez. ¿qué va a decir bob menéndez, si se trata de asuntos de estado, de nación?

que el new york times, que el reforma. no, hay que transformar. si se va a seguir con la misma política de siempre, pues va a continuar la decadencia, es un proceso de degradación progresivo.

y hay ejemplos en el mundo y en estados unidos de decisiones firmes, lo que hizo el presidente franklin delano roosevelt, que le tocó enfrentar la crisis económica y cambió la política, y sacó a su pueblo de la crisis y recuperó la confianza de muchos en que había futuro en esa gran nación. pero fortaleció al sector público, impulsó la actividad productiva, estableció una medida que los conservadores dirían ahora ‘es populismo’"
2022-07-05," o leo zuckermann.

 és  ló "," o leo zuckermann.

"
2022-07-05," no vaya a hacer escala en nueva york porque va a decir que ya va a empezar a destruir la estatua de la libertad. 

 és  ló "," sí, sí, leo zuckermann, o krauze.

a ver, ¿por qué no pones lo de…? ¿no tienen por ahí, antes de que terminemos? allá arriba, en el escritorio, porque yo ya a veces la necesito, debe de haber una lupa, a ver si la bajan, una lupa, y me vas a poner la nota aclaratoria del reforma. 

"
2022-07-05," presidente, para cerrar, con todo respeto para los compañeros, creo que mi amigo jesús lemus, periodista independiente, no se va a enojar si le ofrezco este libro que me autografió y me dedicó, que todavía no está en librerías, que yo se lo deje para que lo lea. si quiere, prestado o regalado, no hay problema. se lo dejo con jesús.

es de un tema incómodo. no está en librerías, me lo hizo llegar y es el fiscal imperial, el eslabón más oscuro de la 4t. y la figura central es a quien tunden en redes sociales por su lentitud, usted mismo ha admitido que le ha pedido celeridad en los casos. 

pero en esta investigación sustentada de jesús lemus, que fue encarcelado en tiempos de calderón, perseguido en tiempos de garcía luna, que estuvo con los grandes capos del narcotráfico injustamente en puente grande, ahora escribe —digo, usted me dirá si es su amigo o no es su amigo— sobre su, su… el fiscal. iba a decir parte de su terna, porque al final usted también lo postula. y lo desnuda.

y yo quiero escuchar, presidente, de usted sus razones para seguir defendiendo a este fiscal, para seguir respaldando a este fiscal. y no se trata de golpeteo, porque también en el movimiento hay algo extraño, cuando uno está de acuerdo con usted nos golpean, nos tildan de lustrazapatos del presidente, y cuando lo criticamos nos dicen que ya nos llegaron al precio.

pero si me permite leerle una parte de esto que me parece relevador y que me explique, que nos explique al pueblo de méxico por qué seguir respaldando a un personaje como alejando gertz manero.

 és  ló "," tú tienes mucho criterio, ustedes, les comento que los periodistas seudoindependientes en la época del neoliberalismo, los seudoindependientes.

"
2022-07-05," los chayoteros.

 és  ló "," no tan así, porque la verdad es hasta de agradecer cuando alguien no presume de ser honesto y dice ‘soy charro y qué’, ¿no? un poco lo de un partido y de otro, de los que ahora forman parte del bloque conservador, que unos corruptos cínicos, y los otros corruptos hipócritas. no, de los que se dan baños de pureza, del doble discurso, de la doble moral.

si me dicen"
2022-07-05," ya me había asustado, presidente.

 és  ló "," no, es que aguanten, cada quien tiene su criterio y somos libres.

pero si les dicen que me ayudan, por ejemplo, contesten"
2022-07-05," ya que abrió la puerta, presidente, si dice que buscamos justicia, nada más le faltó decir, como digo yo en el programa, ‘nótese mi sarcasmo’. casi se me sale el corazón con su referencia.

pero déjeme leerle sobre alejandro gertz manero y explíquenos presidente si puede, si quiere…

 és  ló "," sí, no, sí puedo. ​

"
